"0","X <- joind$x"
"0","Y <- joind$y"
"0","ct <- cor.test(X,Y)"
"0","corrsdf <- rbind(corrsdf, data.frame(Emotion, cor=ct$estimate, corlow = ct$conf.int[1], corhigh = ct$conf.int[2]))"
"0",""
"0","results <- analyses(joind, joind, R,label)"
"1","[1]"
"1"," ""----normal Corelation----"""
"1","
"
"1","[1]"
"1"," ""Correlation up to Mar 16st 2023"""
"1","
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X and Y"
"1",""
"1","
"
"1","t = -2.5096, df = 132, p-value = 0.01329"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.3696155 -0.0454606"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.2134038 "
"1","
"
"1","
"
"1","[1]"
"1"," ""------Permutation COrelation--- """
"1","
"
"1","[1]"
"1"," ""Corr permation test p-val:"""
"1","
"
"1","[1]"
"1"," 0.9921"
"1","
"
"1","[1]"
"1"," ""DCCA:"""
"1","
"
"1","[1]"
"1"," -0.02542262"
"1","
"
"1","[1]"
"1"," ""DCCA p-val:"""
"1","
"
"1","[1]"
"1"," 0.5948"
"1","
"
"1","[1]"
"1"," ""----Another permutaion---"""
"1","
"
"1","[1]"
"1"," ""Prediction correlation"""
"1","
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X and Y"
"1",""
"1","
"
"1","t = -2.6349, df = 9, p-value = 0.02714"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.90251091 -0.09936193"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.6599036 "
"1","
"
"1","
"
"1","[1]"
"1"," 0.9684"
"1","
"
"1","[1]"
"1"," ""Lagged model:"""
"1","
"
"1","
t test of coefficients:

"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.012295"
"1","   0.031955"
"1","  0.3848"
"1","   0.7010"
"1","    "
"1","
X          "
"1"," 0.037901"
"1","   0.034261"
"1","  1.1063"
"1","   0.2707"
"1","    "
"1","
lag(Y, 1)  "
"1"," 0.925539"
"1","   0.029141"
"1"," 31.7606"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"2","Warning: p-value greater than printed p-value"
"1","
"
"1","	KPSS Test for Level Stationarity"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","model$residuals"
"1",""
"1","
"
"1","KPSS Level = 0.049812, Truncation lag parameter = 4, p-value = 0.1"
"1","
"
"1","
"
"1","[1]"
"1"," ""Mean squire error: """
"1","
"
"1","[1]"
"1"," ""Normal"""
"1","
"
"1","[1]"
"1"," 0.06571036"
"1","
"
"1","[1]"
"1"," ""scaled: """
"1","
"
"1","[1]"
"1"," 2.408697"
"1","
"
"1","[1]"
"1"," ""output/ Content in Yougov and Content in Bertweet (Single Query Sim Epoch:2) .txt"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = X ~ Y)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.052598 "
"1","-0.017342 "
"1"," 0.002311 "
"1"," 0.019311 "
"1"," 0.054694 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","     0.28689"
"1","     0.01282"
"1","   22.38"
"1","   <2e-16"
"1"," ***"
"1","
Y          "
"1"," -4222.84727"
"1","  1682.65453"
"1","   -2.51"
"1","   0.0133"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02437"
"1"," "
"1","on"
"1"," "
"1","132"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04554"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03831"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.298"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","132"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01329"
"1","
"
"1","
"
"1","[1]"
"1"," ""Adjusted R2"""
"1","
"
"1","[1]"
"1"," 0.03831041"
"1","
"
"0","results$emotion  <- Emotion"
"0","results$method <- ""Bert"""
"0","results$reweight <- ""Yes"""
"0","results <- results[, c(16,17,18, seq(1,15))]"
